
Instructor-Mate: 
AI-Powered Instructor Assistance Platform
By
AROUA ET – TASSAFI - 202211528
JANA AlMAJANNI - 202211741
MERNA ElMEHALAWY - 202210088
MOHAMAD HESHAM KADAH -202211517 

A Capstone Project Report
Submitted to the College of Engineering
In Partial Fulfillment of the Requirements for
The Award of the degree of Bachelor of Software Engineering at 
Al-Ain University


Abu Dhabi, United Arab Emirates
December 2025

© 2025 Arua, Jana, Merna, Mohammad
Instructor-Mate: 
AI-Powered Instructor Assistance Platform
By
AROUA ET – TASSAFI - 202211528
JANA AlMAJANNI - 202211741
MERNA ElMEHALAWY - 202210088
MOHAMAD HESHAM KADAH -202211517
APPROVED BY:
______________________________________________
Dr. . Yazeed Ghadi  Advisor
College of Engineering, Software Engineering Program

Dr. .Khubaib Alam  Internal Examiner
College of Engineering, Software Engineering Program


______________________________________________
Dr. Tarik Elamsy, Internal Examiner
College of Engineering, Software Engineering & Computer Science Program


APPROVAL FOR SUBMISSION & DECLARATION

I certify that this project report entitled “Instructor-Mate: AI-Powered Instructor Assistance Platform” was prepared by Aroua, Jana, Merna and Mohammad has met the required standard for submission in partial fulfillment of the requirements for the award of Bachelor of Software Engineering at Al Ain University of Science and Technology, Abu Dhabi.



Approved by,

Signature	:   _________________________
One more necessary LMS functionality is student attendance monitoring. Educational organizations use systems such as Canvas, Moodle, and Blackboard to record attendance inside the platform by assigning status like present, absent, late, or excused to students. However, the current attendance systems are still mainly manual, and the instructors often have to mark attendance during every session manually, which is time consuming and likely to result in manual error. Moreover, while basic attendance analytics are available, like student attendance percentages, these platforms do not support proactive tools like notifications that alert educators to frequent absences.
Limitations and Challenges of Current LMS 
Regardless of the wide usage of these mentioned features, modern LMS still show multiple limitations that affect the educational process effectiveness. Most administrative activities are automated, but teachers continue to face a significant reliance level of required manual control and data input.
Manual Workload and Time Burden
Instructors spend considerable time entering grades, uploading materials, and managing attendance, which increases their workload instead of reducing it.
One of the issues that mainly challenges instructors is the time required for LMS management. According to McKinsey & Company, in 2019, the share of administrative tasks on the instructors’ tasks list was 44%, up from 42%  in 2012. Even though some processes are automated, the remaining ones, which include course design, uploading resources, grade book setup, attendance recording, and reporting data collection, build up a heavy workload that distracts and takes away the time that could be assigned to core teaching functions, such as lesson planning, mentoring students, and teaching innovation. This highlights that LMS platforms need to be developed in terms of intelligent, support based solutions that can allow educators to shift their focus on education instead of administration.
LMS systems gather lots of information on student performance, grades, submissions, attendance, and participation. This information is usually spread over various dashboards, each with basic summaries. This fragmented display of data requires the skills of the instructors to identify students’ trends and plan for improvements while gathering data from multiple modules, which is not only time-consuming but also a heavy burden, especially to instructors who teach multiple courses with a large number of students. This results in a passive learning experience, which limits the possibility of receiving personalized feedback and support to students. Recent academic studies are in support of integrating artificial intelligence into LMS systems to enable predictive processing and to convert raw data into actionable information and provide a personalized educational experience (eLearning Industry, 2025).
Reactive rather than proactive functionalities
The scattering of student progress metrics and participation indicators in different LMS modules is a major weakness of current systems, which are often reactive, not proactive. As a result, the instructors have to do most of the monitoring of upcoming deadlines by hand, class planning, remembering previous lessons, scheduling an assessment, matching learning outcomes, and using various interfaces to access the necessary information. The administrative load is overwhelming and most LMS solutions are reactive to faculty behavior and provide limited predictive or proactive assistance.
These systems lack proactive actions, which could facilitate features such as intelligent reminders of future exams, automatic recommendation of study contents, warnings of missing or unfinished course configurations, and custom teaching materials according to students’ performance and gaps in learning. This would lift the burden of organizing, planning, and monitoring everything manually while considering numerous details and deadlines.
Insufficient and limited attendance tracking 
The majority of LMS tools react to actions of instructors but do not have any predictive or proactive features like alerts and automatic suggestions. The issue of attendance tracking continues to be one of the most questionable sides of LMSs at present. Manual attendance recording takes away precious class time, particularly in classrooms with high student populations. It can be up to fifteen minutes or more to record attendance. Human errors are also likely to be caused by the manual approach, such as mistakes in entries, false attendance, and the lack in of application the policies of attendance policies in various sections. LMSs are able to compute simple attendance percentages, but have very minimal analytic capabilities. They do not have an automated warning to instructors when a student is near the absence limits, or solutions to find a correlation between attendance and academic achievement to identify the at-risk students. Therefore, teachers are required to track a record of attendance manually, issue warnings, and make independent decisions.
Report Generation and Documentation Burden
Report preparation as part of institutional assessment, accreditation, and quality assurance is one of the most time-intensive activities that instructors need to carry out. During this semester, the instructors must provide a lot of documentation to check the academic standards and help with the continuous improvement. Such reports require an assessment of how the students have achieved the learning outcomes, the record of their teaching practices, and require the coverage of the content along with recommendations of improvements. Even though grades, attendance, and other data on student performance can be found on LMS, they do not offer much assistance in the form of compiling and analyzing these data. Teachers are required to collect information on various modules by hand, analyse it, correlate the evaluation to learning objectives, and make their reports. Some instructors might use third-party tools to automate part of this process, which involves dealing with a variety of platforms and having to combine the outcomes of individual tools manually, complicating the process. The work under each report takes hours, and the report should be done on each course every semester. The studies have shown that traditional LMSs fail to generate automated reporting, which makes the process unnecessary and time consuming (MDPI, 2024).
Assessment Design and Alignment Challenges
LMS systems have quiz tools, but do not offer much support in creating assessments that are aligned with learning outcomes or course goals. Although the existing LMSs offer powerful features of assessment delivery and assessment grades, question design is not one of their features. When providing good assessments, it is important to carefully fit the questions to the applicable learning outcome, to have the right coverage of the course material, and to choose the type of questions that should be chosen to be challenging to the students and that will strengthen the learning process without bias. The LMS platforms do not help in alignment and the instruction of questions, and are not useful in identifying their gaps in coverage, meaning that the entire burden of checking this falls on instructors who are expected to rely solely on their own knowledge and experience to do so. According to research, generative AI may automatically formulate questions that fit the learning objectives, but that feature has not been implemented in most LMSs (Maity et al., 2024). Even experienced professors may create assessments that fail to align with the desired results and measure what learning students have learned without intelligent support.
